
======================================================================
  Mutation-Guided Diagnosis and Augmentation (Three-Tier Framework)
  Dual-Track: Main (fixed-shape) + Config-Stress (batch variation)
  Design: unified coverage, no cross-dimension early stop
      -> both OK (bitwise_eq=True)
    [value_stress 50/75] policy=relop_boundary_hit seed=91
      -> both OK (bitwise_eq=True)
    [value_stress 51/75] policy=extreme_magnitude seed=92
      -> both OK (bitwise_eq=True)
    [value_stress 52/75] policy=extreme_magnitude seed=93
      -> both OK (bitwise_eq=True)
    [value_stress 53/75] policy=extreme_magnitude seed=94
      -> both OK (bitwise_eq=True)
    [value_stress 54/75] policy=extreme_magnitude seed=95
      -> both OK (bitwise_eq=True)
    [value_stress 55/75] policy=extreme_magnitude seed=96
      -> both OK (bitwise_eq=True)
    [value_stress 56/75] policy=near_epsilon seed=97
      -> ORIG_ALSO_FAILS
    [value_stress 57/75] policy=near_epsilon seed=98
      -> ORIG_ALSO_FAILS
    [value_stress 58/75] policy=near_epsilon seed=99
      -> ORIG_ALSO_FAILS
    [value_stress 59/75] policy=near_epsilon seed=100
      -> ORIG_ALSO_FAILS
    [value_stress 60/75] policy=near_epsilon seed=101
      -> ORIG_ALSO_FAILS
    [value_stress 61/75] policy=reduction_adversarial seed=102
      -> both OK (bitwise_eq=True)
    [value_stress 62/75] policy=reduction_adversarial seed=103
      -> both OK (bitwise_eq=True)
    [value_stress 63/75] policy=reduction_adversarial seed=104
      -> both OK (bitwise_eq=True)
    [value_stress 64/75] policy=reduction_adversarial seed=105
      -> both OK (bitwise_eq=True)
    [value_stress 65/75] policy=reduction_adversarial seed=106
      -> both OK (bitwise_eq=True)
    [value_stress 66/75] policy=init_sensitive seed=107
      -> ORIG_ALSO_FAILS
    [value_stress 67/75] policy=init_sensitive seed=108
      -> ORIG_ALSO_FAILS
    [value_stress 68/75] policy=init_sensitive seed=109
      -> both OK (bitwise_eq=True)
    [value_stress 69/75] policy=init_sensitive seed=110
      -> both OK (bitwise_eq=True)
    [value_stress 70/75] policy=init_sensitive seed=111
      -> both OK (bitwise_eq=True)
    [value_stress 71/75] policy=dense_nonzero seed=112
      -> ORIG_ALSO_FAILS
    [value_stress 72/75] policy=dense_nonzero seed=113
      -> ORIG_ALSO_FAILS
    [value_stress 73/75] policy=dense_nonzero seed=114
      -> ORIG_ALSO_FAILS
    [value_stress 74/75] policy=dense_nonzero seed=115
      -> ORIG_ALSO_FAILS
    [value_stress 75/75] policy=dense_nonzero seed=116
      -> ORIG_ALSO_FAILS
    --- repeated_run ---
    [repeated_run 1/3] (10 trials) seed=242
      -> not killed (seed=242)
    [repeated_run 2/3] (10 trials) seed=243
      -> not killed (seed=243)
    [repeated_run 3/3] (10 trials) seed=244
      -> not killed (seed=244)
    --- training_stress ---
    [training_stress] skip — operator 'mask_boundary' not applicable
    --- config_stress (auxiliary track) ---
    [config_stress] batch_sizes=[1, 2, 4, 8, 16, 32, 64], seeds=[42, 123, 7777]
      -> not killed by config_stress
    --- LLM iterative analysis (all deterministic dims survived) ---
    [LLM-Iter] Round 1/3
2026-04-26 23:43:19,950 [INFO] httpx: HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
      -> R1 reasoning: 2362 chars
      -> Tokens: {'prompt_tokens': 5418, 'completion_tokens': 791, 'total_tokens': 6209, 'reasoning_tokens': 528}
      -> LLM says unkillable
    LLM analysis: not killed after 1 rounds
    Status: SURVIVED (enhanced)

______________________________________________________________________
  [479/499] [Tier 3] L1_P99 / relop_replace (A) @ L50  status=candidate_equivalent
______________________________________________________________________
    Loaded mutant code from JSON (5775 chars)
    --- Tier 3: dtype → value(5 seeds) → repeated → training → config ---
    --- dtype_stress ---
    [dtype_stress 1/3] seed=142
      -> not killed (seed=142)
    [dtype_stress 2/3] seed=143
      -> not killed (seed=143)
    [dtype_stress 3/3] seed=144
      -> not killed (seed=144)
    --- value_stress (15 new policies × 5 seeds) ---
    [value_stress 1/75] policy=sparse_extreme seed=42
      -> both OK (bitwise_eq=True)
    [value_stress 2/75] policy=sparse_extreme seed=43
      -> both OK (bitwise_eq=True)
    [value_stress 3/75] policy=sparse_extreme seed=44
      -> both OK (bitwise_eq=True)
    [value_stress 4/75] policy=sparse_extreme seed=45
      -> both OK (bitwise_eq=True)
    [value_stress 5/75] policy=sparse_extreme seed=46
      -> both OK (bitwise_eq=True)
    [value_stress 6/75] policy=near_overflow seed=47
      -> both OK (bitwise_eq=True)
    [value_stress 7/75] policy=near_overflow seed=48
      -> both OK (bitwise_eq=True)
    [value_stress 8/75] policy=near_overflow seed=49
      -> both OK (bitwise_eq=True)
    [value_stress 9/75] policy=near_overflow seed=50
      -> both OK (bitwise_eq=True)
    [value_stress 10/75] policy=near_overflow seed=51
      -> both OK (bitwise_eq=True)
    [value_stress 11/75] policy=denormals seed=52
      -> both OK (bitwise_eq=True)
    [value_stress 12/75] policy=denormals seed=53
      -> both OK (bitwise_eq=True)
    [value_stress 13/75] policy=denormals seed=54
      -> both OK (bitwise_eq=True)
    [value_stress 14/75] policy=denormals seed=55
      -> both OK (bitwise_eq=True)
    [value_stress 15/75] policy=denormals seed=56
      -> both OK (bitwise_eq=True)
    [value_stress 16/75] policy=all_negative seed=57
      -> both OK (bitwise_eq=True)
    [value_stress 17/75] policy=all_negative seed=58
      -> both OK (bitwise_eq=True)
    [value_stress 18/75] policy=all_negative seed=59
      -> both OK (bitwise_eq=True)
    [value_stress 19/75] policy=all_negative seed=60
      -> both OK (bitwise_eq=True)
    [value_stress 20/75] policy=all_negative seed=61
      -> both OK (bitwise_eq=True)
    [value_stress 21/75] policy=all_positive seed=62
      -> both OK (bitwise_eq=True)
    [value_stress 22/75] policy=all_positive seed=63
      -> both OK (bitwise_eq=True)
    [value_stress 23/75] policy=all_positive seed=64
      -> both OK (bitwise_eq=True)
    [value_stress 24/75] policy=all_positive seed=65
      -> both OK (bitwise_eq=True)
    [value_stress 25/75] policy=all_positive seed=66
      -> both OK (bitwise_eq=True)
    [value_stress 26/75] policy=mixed_extremes seed=67
      -> both OK (bitwise_eq=True)
    [value_stress 27/75] policy=mixed_extremes seed=68
      -> both OK (bitwise_eq=True)
    [value_stress 28/75] policy=mixed_extremes seed=69
      -> both OK (bitwise_eq=True)
    [value_stress 29/75] policy=mixed_extremes seed=70
      -> both OK (bitwise_eq=True)
    [value_stress 30/75] policy=mixed_extremes seed=71
      -> both OK (bitwise_eq=True)
    [value_stress 31/75] policy=alternating_sign seed=72
      -> both OK (bitwise_eq=True)
    [value_stress 32/75] policy=alternating_sign seed=73
      -> both OK (bitwise_eq=True)
    [value_stress 33/75] policy=alternating_sign seed=74
      -> both OK (bitwise_eq=True)
    [value_stress 34/75] policy=alternating_sign seed=75
      -> both OK (bitwise_eq=True)
    [value_stress 35/75] policy=alternating_sign seed=76
      -> both OK (bitwise_eq=True)
    [value_stress 36/75] policy=uniform_constant seed=77
      -> both OK (bitwise_eq=True)
    [value_stress 37/75] policy=uniform_constant seed=78
      -> both OK (bitwise_eq=True)
    [value_stress 38/75] policy=uniform_constant seed=79
      -> both OK (bitwise_eq=True)
    [value_stress 39/75] policy=uniform_constant seed=80
      -> both OK (bitwise_eq=True)
    [value_stress 40/75] policy=uniform_constant seed=81
      -> both OK (bitwise_eq=True)
    [value_stress 41/75] policy=head_heavy seed=82
      -> both OK (bitwise_eq=True)
    [value_stress 42/75] policy=head_heavy seed=83
      -> both OK (bitwise_eq=True)
    [value_stress 43/75] policy=head_heavy seed=84
      -> both OK (bitwise_eq=True)
    [value_stress 44/75] policy=head_heavy seed=85
      -> both OK (bitwise_eq=True)
    [value_stress 45/75] policy=head_heavy seed=86
      -> both OK (bitwise_eq=True)
    [value_stress 46/75] policy=tail_heavy seed=87
      -> both OK (bitwise_eq=True)
    [value_stress 47/75] policy=tail_heavy seed=88
      -> both OK (bitwise_eq=True)
    [value_stress 48/75] policy=tail_heavy seed=89
      -> both OK (bitwise_eq=True)
    [value_stress 49/75] policy=tail_heavy seed=90
      -> both OK (bitwise_eq=True)
    [value_stress 50/75] policy=tail_heavy seed=91
      -> both OK (bitwise_eq=True)
    [value_stress 51/75] policy=extreme_magnitude seed=92
      -> both OK (bitwise_eq=True)
    [value_stress 52/75] policy=extreme_magnitude seed=93
      -> both OK (bitwise_eq=True)
    [value_stress 53/75] policy=extreme_magnitude seed=94
      -> both OK (bitwise_eq=True)
    [value_stress 54/75] policy=extreme_magnitude seed=95
      -> both OK (bitwise_eq=True)
    [value_stress 55/75] policy=extreme_magnitude seed=96
      -> both OK (bitwise_eq=True)
    [value_stress 56/75] policy=near_epsilon seed=97
      -> both OK (bitwise_eq=True)
    [value_stress 57/75] policy=near_epsilon seed=98
      -> both OK (bitwise_eq=True)
    [value_stress 58/75] policy=near_epsilon seed=99
      -> both OK (bitwise_eq=True)
    [value_stress 59/75] policy=near_epsilon seed=100
      -> both OK (bitwise_eq=True)
    [value_stress 60/75] policy=near_epsilon seed=101
      -> both OK (bitwise_eq=True)
    [value_stress 61/75] policy=reduction_adversarial seed=102
      -> both OK (bitwise_eq=True)
    [value_stress 62/75] policy=reduction_adversarial seed=103
      -> both OK (bitwise_eq=True)
    [value_stress 63/75] policy=reduction_adversarial seed=104
      -> both OK (bitwise_eq=True)
    [value_stress 64/75] policy=reduction_adversarial seed=105
      -> both OK (bitwise_eq=True)
    [value_stress 65/75] policy=reduction_adversarial seed=106
      -> both OK (bitwise_eq=True)
    [value_stress 66/75] policy=init_sensitive seed=107
      -> both OK (bitwise_eq=True)
    [value_stress 67/75] policy=init_sensitive seed=108
      -> both OK (bitwise_eq=True)
    [value_stress 68/75] policy=init_sensitive seed=109
      -> both OK (bitwise_eq=True)
    [value_stress 69/75] policy=init_sensitive seed=110
      -> both OK (bitwise_eq=True)
    [value_stress 70/75] policy=init_sensitive seed=111
      -> both OK (bitwise_eq=True)
    [value_stress 71/75] policy=dense_nonzero seed=112
      -> both OK (bitwise_eq=True)
    [value_stress 72/75] policy=dense_nonzero seed=113
      -> both OK (bitwise_eq=True)
    [value_stress 73/75] policy=dense_nonzero seed=114
      -> both OK (bitwise_eq=True)
    [value_stress 74/75] policy=dense_nonzero seed=115
      -> both OK (bitwise_eq=True)
    [value_stress 75/75] policy=dense_nonzero seed=116
      -> both OK (bitwise_eq=True)
    --- repeated_run ---
    [repeated_run 1/3] (10 trials) seed=242
      -> not killed (seed=242)
    [repeated_run 2/3] (10 trials) seed=243
      -> not killed (seed=243)
    [repeated_run 3/3] (10 trials) seed=244
      -> not killed (seed=244)
    --- training_stress ---
    [training_stress] skip — operator 'relop_replace' not applicable
    --- config_stress (auxiliary track) ---
    [config_stress] batch_sizes=[1, 2, 4, 8, 16, 32, 64], seeds=[42, 123, 7777]
      -> not killed by config_stress
    --- LLM iterative analysis (all deterministic dims survived) ---
    [LLM-Iter] Round 1/3
2026-04-26 23:49:37,452 [INFO] httpx: HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
      -> R1 reasoning: 6811 chars
      -> Tokens: {'prompt_tokens': 6097, 'completion_tokens': 2320, 'total_tokens': 8417, 'reasoning_tokens': 1888}
      -> LLM says unkillable
    LLM analysis: not killed after 1 rounds
    Status: SURVIVED (enhanced)

______________________________________________________________________
  [480/499] [Tier 3] L1_P99 / mask_boundary (B) @ L39  status=candidate_equivalent
______________________________________________________________________
    Loaded mutant code from JSON (5773 chars)
    --- Tier 3: dtype → value(5 seeds) → repeated → training → config ---
    --- dtype_stress ---
    [dtype_stress 1/3] seed=142
      -> not killed (seed=142)
    [dtype_stress 2/3] seed=143
      -> not killed (seed=143)
    [dtype_stress 3/3] seed=144
      -> not killed (seed=144)
    --- value_stress (15 new policies × 5 seeds) ---
    [value_stress 1/75] policy=sparse_extreme seed=42
      -> both OK (bitwise_eq=True)
    [value_stress 2/75] policy=sparse_extreme seed=43
      -> both OK (bitwise_eq=True)
    [value_stress 3/75] policy=sparse_extreme seed=44
      -> both OK (bitwise_eq=True)
    [value_stress 4/75] policy=sparse_extreme seed=45
      -> both OK (bitwise_eq=True)
    [value_stress 5/75] policy=sparse_extreme seed=46
      -> both OK (bitwise_eq=True)
    [value_stress 6/75] policy=near_overflow seed=47
      -> both OK (bitwise_eq=True)
    [value_stress 7/75] policy=near_overflow seed=48
      -> both OK (bitwise_eq=True)
    [value_stress 8/75] policy=near_overflow seed=49
      -> both OK (bitwise_eq=True)
    [value_stress 9/75] policy=near_overflow seed=50
      -> both OK (bitwise_eq=True)
    [value_stress 10/75] policy=near_overflow seed=51
      -> both OK (bitwise_eq=True)
    [value_stress 11/75] policy=near_zero seed=52
      -> both OK (bitwise_eq=True)
    [value_stress 12/75] policy=near_zero seed=53
      -> both OK (bitwise_eq=True)
    [value_stress 13/75] policy=near_zero seed=54
      -> both OK (bitwise_eq=True)
    [value_stress 14/75] policy=near_zero seed=55
      -> both OK (bitwise_eq=True)
    [value_stress 15/75] policy=near_zero seed=56
      -> both OK (bitwise_eq=True)
    [value_stress 16/75] policy=denormals seed=57
      -> both OK (bitwise_eq=True)
    [value_stress 17/75] policy=denormals seed=58
      -> both OK (bitwise_eq=True)
    [value_stress 18/75] policy=denormals seed=59
      -> both OK (bitwise_eq=True)
    [value_stress 19/75] policy=denormals seed=60
      -> both OK (bitwise_eq=True)
    [value_stress 20/75] policy=denormals seed=61
      -> both OK (bitwise_eq=True)
    [value_stress 21/75] policy=all_negative seed=62
      -> both OK (bitwise_eq=True)
    [value_stress 22/75] policy=all_negative seed=63
      -> both OK (bitwise_eq=True)
    [value_stress 23/75] policy=all_negative seed=64
      -> both OK (bitwise_eq=True)
    [value_stress 24/75] policy=all_negative seed=65
      -> both OK (bitwise_eq=True)
    [value_stress 25/75] policy=all_negative seed=66
      -> both OK (bitwise_eq=True)
    [value_stress 26/75] policy=all_positive seed=67
      -> both OK (bitwise_eq=True)
    [value_stress 27/75] policy=all_positive seed=68
      -> both OK (bitwise_eq=True)
    [value_stress 28/75] policy=all_positive seed=69
      -> both OK (bitwise_eq=True)
    [value_stress 29/75] policy=all_positive seed=70
      -> both OK (bitwise_eq=True)
    [value_stress 30/75] policy=all_positive seed=71
      -> both OK (bitwise_eq=True)
    [value_stress 31/75] policy=mixed_extremes seed=72
      -> both OK (bitwise_eq=True)
    [value_stress 32/75] policy=mixed_extremes seed=73
      -> both OK (bitwise_eq=True)
    [value_stress 33/75] policy=mixed_extremes seed=74
      -> both OK (bitwise_eq=True)
    [value_stress 34/75] policy=mixed_extremes seed=75
      -> both OK (bitwise_eq=True)
    [value_stress 35/75] policy=mixed_extremes seed=76
      -> both OK (bitwise_eq=True)
    [value_stress 36/75] policy=alternating_sign seed=77
      -> both OK (bitwise_eq=True)
    [value_stress 37/75] policy=alternating_sign seed=78
      -> both OK (bitwise_eq=True)
    [value_stress 38/75] policy=alternating_sign seed=79
      -> both OK (bitwise_eq=True)
    [value_stress 39/75] policy=alternating_sign seed=80
      -> both OK (bitwise_eq=True)
    [value_stress 40/75] policy=alternating_sign seed=81
      -> both OK (bitwise_eq=True)
    [value_stress 41/75] policy=uniform_constant seed=82
      -> both OK (bitwise_eq=True)
    [value_stress 42/75] policy=uniform_constant seed=83
      -> both OK (bitwise_eq=True)
    [value_stress 43/75] policy=uniform_constant seed=84
      -> both OK (bitwise_eq=True)
    [value_stress 44/75] policy=uniform_constant seed=85
      -> both OK (bitwise_eq=True)
    [value_stress 45/75] policy=uniform_constant seed=86
      -> both OK (bitwise_eq=True)
    [value_stress 46/75] policy=relop_boundary_hit seed=87
      -> both OK (bitwise_eq=True)
    [value_stress 47/75] policy=relop_boundary_hit seed=88
      -> both OK (bitwise_eq=True)
    [value_stress 48/75] policy=relop_boundary_hit seed=89
      -> both OK (bitwise_eq=True)
    [value_stress 49/75] policy=relop_boundary_hit seed=90
      -> both OK (bitwise_eq=True)
    [value_stress 50/75] policy=relop_boundary_hit seed=91
      -> both OK (bitwise_eq=True)
    [value_stress 51/75] policy=extreme_magnitude seed=92
      -> both OK (bitwise_eq=True)
    [value_stress 52/75] policy=extreme_magnitude seed=93
      -> both OK (bitwise_eq=True)
    [value_stress 53/75] policy=extreme_magnitude seed=94
      -> both OK (bitwise_eq=True)
    [value_stress 54/75] policy=extreme_magnitude seed=95
      -> both OK (bitwise_eq=True)
    [value_stress 55/75] policy=extreme_magnitude seed=96
      -> both OK (bitwise_eq=True)
    [value_stress 56/75] policy=near_epsilon seed=97
      -> both OK (bitwise_eq=True)
    [value_stress 57/75] policy=near_epsilon seed=98
      -> both OK (bitwise_eq=True)
    [value_stress 58/75] policy=near_epsilon seed=99
      -> both OK (bitwise_eq=True)
    [value_stress 59/75] policy=near_epsilon seed=100
      -> both OK (bitwise_eq=True)
    [value_stress 60/75] policy=near_epsilon seed=101
      -> both OK (bitwise_eq=True)
    [value_stress 61/75] policy=reduction_adversarial seed=102
      -> both OK (bitwise_eq=True)
    [value_stress 62/75] policy=reduction_adversarial seed=103
      -> both OK (bitwise_eq=True)
    [value_stress 63/75] policy=reduction_adversarial seed=104
      -> both OK (bitwise_eq=True)
    [value_stress 64/75] policy=reduction_adversarial seed=105
      -> both OK (bitwise_eq=True)
    [value_stress 65/75] policy=reduction_adversarial seed=106
      -> both OK (bitwise_eq=True)
    [value_stress 66/75] policy=init_sensitive seed=107
      -> both OK (bitwise_eq=True)
    [value_stress 67/75] policy=init_sensitive seed=108
      -> both OK (bitwise_eq=True)
    [value_stress 68/75] policy=init_sensitive seed=109
      -> both OK (bitwise_eq=True)
    [value_stress 69/75] policy=init_sensitive seed=110
      -> both OK (bitwise_eq=True)
    [value_stress 70/75] policy=init_sensitive seed=111
      -> both OK (bitwise_eq=True)
    [value_stress 71/75] policy=dense_nonzero seed=112
      -> both OK (bitwise_eq=True)
    [value_stress 72/75] policy=dense_nonzero seed=113
      -> both OK (bitwise_eq=True)
    [value_stress 73/75] policy=dense_nonzero seed=114
      -> both OK (bitwise_eq=True)
    [value_stress 74/75] policy=dense_nonzero seed=115
      -> both OK (bitwise_eq=True)
    [value_stress 75/75] policy=dense_nonzero seed=116
      -> both OK (bitwise_eq=True)
    --- repeated_run ---
    [repeated_run 1/3] (10 trials) seed=242
      -> not killed (seed=242)
    [repeated_run 2/3] (10 trials) seed=243
      -> not killed (seed=243)
    [repeated_run 3/3] (10 trials) seed=244
      -> not killed (seed=244)
    --- training_stress ---
    [training_stress] skip — operator 'mask_boundary' not applicable
    --- config_stress (auxiliary track) ---
    [config_stress] batch_sizes=[1, 2, 4, 8, 16, 32, 64], seeds=[42, 123, 7777]
      -> not killed by config_stress
    --- LLM iterative analysis (all deterministic dims survived) ---
    [LLM-Iter] Round 1/3
2026-04-26 23:54:16,492 [INFO] httpx: HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
      -> R1 reasoning: 1577 chars
      -> Tokens: {'prompt_tokens': 6067, 'completion_tokens': 669, 'total_tokens': 6736, 'reasoning_tokens': 359}
      -> LLM says unkillable
    LLM analysis: not killed after 1 rounds
    Status: SURVIVED (enhanced)

______________________________________________________________________
  [481/499] [Tier 3] L1_P99 / mask_boundary (B) @ L39  status=candidate_equivalent
______________________________________________________________________
    Loaded mutant code from JSON (5778 chars)
    --- Tier 3: dtype → value(5 seeds) → repeated → training → config ---
    --- dtype_stress ---
    [dtype_stress 1/3] seed=142
      -> not killed (seed=142)
    [dtype_stress 2/3] seed=143
      -> not killed (seed=143)
    [dtype_stress 3/3] seed=144
      -> not killed (seed=144)
    --- value_stress (15 new policies × 5 seeds) ---
    [value_stress 1/75] policy=sparse_extreme seed=42
      -> both OK (bitwise_eq=True)
    [value_stress 2/75] policy=sparse_extreme seed=43
      -> both OK (bitwise_eq=True)
    [value_stress 3/75] policy=sparse_extreme seed=44
      -> both OK (bitwise_eq=True)
    [value_stress 4/75] policy=sparse_extreme seed=45
      -> both OK (bitwise_eq=True)
    [value_stress 5/75] policy=sparse_extreme seed=46
      -> both OK (bitwise_eq=True)
    [value_stress 6/75] policy=near_overflow seed=47
      -> both OK (bitwise_eq=True)
    [value_stress 7/75] policy=near_overflow seed=48
      -> both OK (bitwise_eq=True)
    [value_stress 8/75] policy=near_overflow seed=49
      -> both OK (bitwise_eq=True)
    [value_stress 9/75] policy=near_overflow seed=50
      -> both OK (bitwise_eq=True)
    [value_stress 10/75] policy=near_overflow seed=51
      -> both OK (bitwise_eq=True)
    [value_stress 11/75] policy=near_zero seed=52
      -> both OK (bitwise_eq=True)
    [value_stress 12/75] policy=near_zero seed=53
      -> both OK (bitwise_eq=True)
    [value_stress 13/75] policy=near_zero seed=54
      -> both OK (bitwise_eq=True)
    [value_stress 14/75] policy=near_zero seed=55
      -> both OK (bitwise_eq=True)
    [value_stress 15/75] policy=near_zero seed=56
      -> both OK (bitwise_eq=True)
    [value_stress 16/75] policy=denormals seed=57
      -> both OK (bitwise_eq=True)
    [value_stress 17/75] policy=denormals seed=58
      -> both OK (bitwise_eq=True)
    [value_stress 18/75] policy=denormals seed=59
      -> both OK (bitwise_eq=True)
    [value_stress 19/75] policy=denormals seed=60
      -> both OK (bitwise_eq=True)
    [value_stress 20/75] policy=denormals seed=61
      -> both OK (bitwise_eq=True)
    [value_stress 21/75] policy=all_negative seed=62
      -> both OK (bitwise_eq=True)
    [value_stress 22/75] policy=all_negative seed=63
      -> both OK (bitwise_eq=True)
    [value_stress 23/75] policy=all_negative seed=64
      -> both OK (bitwise_eq=True)
    [value_stress 24/75] policy=all_negative seed=65
      -> both OK (bitwise_eq=True)
    [value_stress 25/75] policy=all_negative seed=66
      -> both OK (bitwise_eq=True)
    [value_stress 26/75] policy=all_positive seed=67
      -> both OK (bitwise_eq=True)
    [value_stress 27/75] policy=all_positive seed=68
      -> both OK (bitwise_eq=True)
    [value_stress 28/75] policy=all_positive seed=69
      -> both OK (bitwise_eq=True)
    [value_stress 29/75] policy=all_positive seed=70
      -> both OK (bitwise_eq=True)
    [value_stress 30/75] policy=all_positive seed=71
      -> both OK (bitwise_eq=True)
    [value_stress 31/75] policy=mixed_extremes seed=72
      -> both OK (bitwise_eq=True)
    [value_stress 32/75] policy=mixed_extremes seed=73
      -> both OK (bitwise_eq=True)
    [value_stress 33/75] policy=mixed_extremes seed=74
      -> both OK (bitwise_eq=True)
    [value_stress 34/75] policy=mixed_extremes seed=75
      -> both OK (bitwise_eq=True)
    [value_stress 35/75] policy=mixed_extremes seed=76
      -> both OK (bitwise_eq=True)
    [value_stress 36/75] policy=alternating_sign seed=77
      -> both OK (bitwise_eq=True)
    [value_stress 37/75] policy=alternating_sign seed=78
      -> both OK (bitwise_eq=True)
    [value_stress 38/75] policy=alternating_sign seed=79
      -> both OK (bitwise_eq=True)
    [value_stress 39/75] policy=alternating_sign seed=80
      -> both OK (bitwise_eq=True)
    [value_stress 40/75] policy=alternating_sign seed=81
      -> both OK (bitwise_eq=True)
    [value_stress 41/75] policy=uniform_constant seed=82
      -> both OK (bitwise_eq=True)
    [value_stress 42/75] policy=uniform_constant seed=83
      -> both OK (bitwise_eq=True)
    [value_stress 43/75] policy=uniform_constant seed=84
      -> both OK (bitwise_eq=True)
    [value_stress 44/75] policy=uniform_constant seed=85
      -> both OK (bitwise_eq=True)
    [value_stress 45/75] policy=uniform_constant seed=86
      -> both OK (bitwise_eq=True)
    [value_stress 46/75] policy=relop_boundary_hit seed=87
      -> both OK (bitwise_eq=True)
    [value_stress 47/75] policy=relop_boundary_hit seed=88
      -> both OK (bitwise_eq=True)
    [value_stress 48/75] policy=relop_boundary_hit seed=89
      -> both OK (bitwise_eq=True)
    [value_stress 49/75] policy=relop_boundary_hit seed=90
      -> both OK (bitwise_eq=True)
    [value_stress 50/75] policy=relop_boundary_hit seed=91
      -> both OK (bitwise_eq=True)
    [value_stress 51/75] policy=extreme_magnitude seed=92
      -> both OK (bitwise_eq=True)
    [value_stress 52/75] policy=extreme_magnitude seed=93
      -> both OK (bitwise_eq=True)
    [value_stress 53/75] policy=extreme_magnitude seed=94
      -> both OK (bitwise_eq=True)
    [value_stress 54/75] policy=extreme_magnitude seed=95
      -> both OK (bitwise_eq=True)
    [value_stress 55/75] policy=extreme_magnitude seed=96
      -> both OK (bitwise_eq=True)
    [value_stress 56/75] policy=near_epsilon seed=97
      -> both OK (bitwise_eq=True)
    [value_stress 57/75] policy=near_epsilon seed=98
      -> both OK (bitwise_eq=True)
    [value_stress 58/75] policy=near_epsilon seed=99
      -> both OK (bitwise_eq=True)
    [value_stress 59/75] policy=near_epsilon seed=100
      -> both OK (bitwise_eq=True)
    [value_stress 60/75] policy=near_epsilon seed=101
      -> both OK (bitwise_eq=True)
    [value_stress 61/75] policy=reduction_adversarial seed=102
      -> both OK (bitwise_eq=True)
    [value_stress 62/75] policy=reduction_adversarial seed=103
      -> both OK (bitwise_eq=True)
    [value_stress 63/75] policy=reduction_adversarial seed=104
      -> both OK (bitwise_eq=True)
    [value_stress 64/75] policy=reduction_adversarial seed=105
      -> both OK (bitwise_eq=True)
    [value_stress 65/75] policy=reduction_adversarial seed=106
      -> both OK (bitwise_eq=True)
    [value_stress 66/75] policy=init_sensitive seed=107
      -> both OK (bitwise_eq=True)
    [value_stress 67/75] policy=init_sensitive seed=108
      -> both OK (bitwise_eq=True)
    [value_stress 68/75] policy=init_sensitive seed=109
      -> both OK (bitwise_eq=True)
    [value_stress 69/75] policy=init_sensitive seed=110
      -> both OK (bitwise_eq=True)
    [value_stress 70/75] policy=init_sensitive seed=111
      -> both OK (bitwise_eq=True)
    [value_stress 71/75] policy=dense_nonzero seed=112
      -> both OK (bitwise_eq=True)
    [value_stress 72/75] policy=dense_nonzero seed=113
      -> both OK (bitwise_eq=True)
    [value_stress 73/75] policy=dense_nonzero seed=114
      -> both OK (bitwise_eq=True)
    [value_stress 74/75] policy=dense_nonzero seed=115
      -> both OK (bitwise_eq=True)
    [value_stress 75/75] policy=dense_nonzero seed=116
      -> both OK (bitwise_eq=True)
    --- repeated_run ---
    [repeated_run 1/3] (10 trials) seed=242
      -> not killed (seed=242)
    [repeated_run 2/3] (10 trials) seed=243
      -> not killed (seed=243)
    [repeated_run 3/3] (10 trials) seed=244
      -> not killed (seed=244)
    --- training_stress ---
    [training_stress] skip — operator 'mask_boundary' not applicable
    --- config_stress (auxiliary track) ---
    [config_stress] batch_sizes=[1, 2, 4, 8, 16, 32, 64], seeds=[42, 123, 7777]
      -> not killed by config_stress
    --- LLM iterative analysis (all deterministic dims survived) ---
    [LLM-Iter] Round 1/3
2026-04-26 23:58:38,249 [INFO] httpx: HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
      -> R1 reasoning: 1294 chars
      -> Tokens: {'prompt_tokens': 6082, 'completion_tokens': 659, 'total_tokens': 6741, 'reasoning_tokens': 308}
      -> LLM says unkillable
    LLM analysis: not killed after 1 rounds
    Status: SURVIVED (enhanced)

______________________________________________________________________
  [482/499] [Tier 3] L1_P99 / cast_remove (C) @ L171  status=candidate_equivalent
______________________________________________________________________
    Loaded mutant code from JSON (5766 chars)
    --- Tier 3: dtype → value(5 seeds) → repeated → training → config ---
    --- dtype_stress ---
    [dtype_stress 1/3] seed=142
      -> not killed (seed=142)
    [dtype_stress 2/3] seed=143
      -> not killed (seed=143)
    [dtype_stress 3/3] seed=144
      -> not killed (seed=144)
    --- value_stress (15 new policies × 5 seeds) ---
    [value_stress 1/75] policy=near_overflow seed=42
      -> both OK (bitwise_eq=True)
    [value_stress 2/75] policy=near_overflow seed=43
      -> both OK (bitwise_eq=True)
    [value_stress 3/75] policy=near_overflow seed=44
      -> both OK (bitwise_eq=True)
    [value_stress 4/75] policy=near_overflow seed=45
      -> both OK (bitwise_eq=True)
    [value_stress 5/75] policy=near_overflow seed=46
